,accuracy,accuracy,accuracy,accuracy,accuracy,accuracy,accuracy,precision,precision,precision,precision,precision,precision,precision,recall,recall,recall,recall,recall,recall,recall,f1_score,f1_score,f1_score,f1_score,f1_score,f1_score,f1_score,time_taken,time_taken,time_taken,time_taken,time_taken,time_taken,time_taken
,RF,LR,LDA,kNN,CART,SVM,VC,RF,LR,LDA,kNN,CART,SVM,VC,RF,LR,LDA,kNN,CART,SVM,VC,RF,LR,LDA,kNN,CART,SVM,VC,RF,LR,LDA,kNN,CART,SVM,VC
0,0.58125,0.58125,1.0,0.7351778656126483,0.11293268203735352,0.58125,0.58125,1.0,0.7351778656126483,0.11293268203735352,0.58125,0.58125,1.0,0.7351778656126483,0.11293268203735352,0.56875,0.5338388480392158,0.56875,0.5073498008541677,0.11293268203735352,0.58125,0.58125,1.0,0.7351778656126483,0.11293268203735352,0.58125,0.58125,1.0,0.7351778656126483,0.11293268203735352,0.58125,0.58125,1.0,0.7351778656126483,0.11293268203735352
0,0.6875,0.6875,1.0,0.8148148148148148,0.09522414207458496,0.6875,0.6875,1.0,0.8148148148148148,0.09522414207458496,0.6875,0.6875,1.0,0.8148148148148148,0.09522414207458496,0.6875,0.6875,1.0,0.8148148148148148,0.09522414207458496,0.6875,0.6875,1.0,0.8148148148148148,0.09522414207458496,0.6875,0.6875,1.0,0.8148148148148148,0.09522414207458496,0.6875,0.6875,1.0,0.8148148148148148,0.09522414207458496
0,0.6640625,0.6640625,1.0,0.7981220657276996,0.11600899696350098,0.6640625,0.6640625,1.0,0.7981220657276996,0.11600899696350098,0.6640625,0.6640625,1.0,0.7981220657276996,0.11600899696350098,0.6640625,0.6640625,1.0,0.7981220657276996,0.11600899696350098,0.6640625,0.6640625,1.0,0.7981220657276996,0.11600899696350098,0.6640625,0.6640625,1.0,0.7981220657276996,0.11600899696350098,0.6640625,0.6640625,1.0,0.7981220657276996,0.11600899696350098
0,0.75,0.75,1.0,0.8571428571428571,0.09743976593017578,0.75,0.75,1.0,0.8571428571428571,0.09743976593017578,0.75,0.75,1.0,0.8571428571428571,0.09743976593017578,0.75,0.75,1.0,0.8571428571428571,0.09743976593017578,0.75,0.75,1.0,0.8571428571428571,0.09743976593017578,0.75,0.75,1.0,0.8571428571428571,0.09743976593017578,0.75,0.75,1.0,0.8571428571428571,0.09743976593017578
0,1.0,1.0,1.0,1.0,0.10288262367248535,1.0,1.0,1.0,1.0,0.10288262367248535,1.0,1.0,1.0,1.0,0.10288262367248535,1.0,1.0,1.0,1.0,0.10288262367248535,1.0,1.0,1.0,1.0,0.10288262367248535,1.0,1.0,1.0,1.0,0.10288262367248535,1.0,1.0,1.0,1.0,0.10288262367248535
0,1.0,1.0,1.0,1.0,0.09005522727966309,1.0,1.0,1.0,1.0,0.09005522727966309,1.0,1.0,1.0,1.0,0.09005522727966309,1.0,1.0,1.0,1.0,0.09005522727966309,1.0,1.0,1.0,1.0,0.09005522727966309,1.0,1.0,1.0,1.0,0.09005522727966309,1.0,1.0,1.0,1.0,0.09005522727966309
0,0.4375,0.4375,1.0,0.6086956521739131,0.10418415069580078,0.4375,0.4375,1.0,0.6086956521739131,0.10418415069580078,0.4375,0.4375,1.0,0.6086956521739131,0.10418415069580078,0.5625,0.5625,1.0,0.72,0.10418415069580078,0.4375,0.4375,1.0,0.6086956521739131,0.10418415069580078,0.4375,0.4375,1.0,0.6086956521739131,0.10418415069580078,0.4375,0.4375,1.0,0.6086956521739131,0.10418415069580078
0,0.6015625,0.6015625,1.0,0.751219512195122,0.10391616821289062,0.6015625,0.6015625,1.0,0.751219512195122,0.10391616821289062,0.6015625,0.6015625,1.0,0.751219512195122,0.10391616821289062,0.6015625,0.6015625,1.0,0.751219512195122,0.10391616821289062,0.6015625,0.6015625,1.0,0.751219512195122,0.10391616821289062,0.6015625,0.6015625,1.0,0.751219512195122,0.10391616821289062,0.6015625,0.6015625,1.0,0.751219512195122,0.10391616821289062
0,0.84375,0.84375,1.0,0.9152542372881356,0.1398918628692627,0.84375,0.84375,1.0,0.9152542372881356,0.1398918628692627,0.84375,0.84375,1.0,0.9152542372881356,0.1398918628692627,0.21875,0.8887652947719689,0.22580645161290322,0.20547409579667641,0.1398918628692627,0.84375,0.84375,1.0,0.9152542372881356,0.1398918628692627,0.84375,0.84375,1.0,0.9152542372881356,0.1398918628692627,0.84375,0.84375,1.0,0.9152542372881356,0.1398918628692627
0,1.0,1.0,1.0,1.0,0.10061526298522949,1.0,1.0,1.0,1.0,0.10061526298522949,1.0,1.0,1.0,1.0,0.10061526298522949,1.0,1.0,1.0,1.0,0.10061526298522949,1.0,1.0,1.0,1.0,0.10061526298522949,1.0,1.0,1.0,1.0,0.10061526298522949,1.0,1.0,1.0,1.0,0.10061526298522949
0,0.984375,0.984375,1.0,0.9921259842519685,0.10257172584533691,0.984375,0.984375,1.0,0.9921259842519685,0.10257172584533691,0.984375,0.984375,1.0,0.9921259842519685,0.10257172584533691,0.984375,0.984375,1.0,0.9921259842519685,0.10257172584533691,0.984375,0.984375,1.0,0.9921259842519685,0.10257172584533691,0.984375,0.984375,1.0,0.9921259842519685,0.10257172584533691,0.984375,0.984375,1.0,0.9921259842519685,0.10257172584533691
0,0.6875,0.6875,1.0,0.8148148148148148,0.11237859725952148,0.6875,0.6875,1.0,0.8148148148148148,0.11237859725952148,0.6875,0.6875,1.0,0.8148148148148148,0.11237859725952148,0.25,0.30128205128205127,0.25,0.2023809523809524,0.11237859725952148,0.6875,0.6875,1.0,0.8148148148148148,0.11237859725952148,0.6875,0.6875,1.0,0.8148148148148148,0.11237859725952148,0.6875,0.6875,1.0,0.8148148148148148,0.11237859725952148
0,0.734375,0.734375,1.0,0.8468468468468469,0.10420107841491699,0.734375,0.734375,1.0,0.8468468468468469,0.10420107841491699,0.734375,0.734375,1.0,0.8468468468468469,0.10420107841491699,0.7109375,0.642664627039627,0.7109375,0.6528205634544497,0.10420107841491699,0.734375,0.734375,1.0,0.8468468468468469,0.10420107841491699,0.734375,0.734375,1.0,0.8468468468468469,0.10420107841491699,0.734375,0.734375,1.0,0.8468468468468469,0.10420107841491699
0,0.5390625,0.5390625,1.0,0.700507614213198,0.09647130966186523,0.5390625,0.5390625,1.0,0.700507614213198,0.09647130966186523,0.5390625,0.5390625,1.0,0.700507614213198,0.09647130966186523,0.5390625,0.5390625,1.0,0.700507614213198,0.09647130966186523,0.5390625,0.5390625,1.0,0.700507614213198,0.09647130966186523,0.5390625,0.5390625,1.0,0.700507614213198,0.09647130966186523,0.5390625,0.5390625,1.0,0.700507614213198,0.09647130966186523
0,0.640625,0.640625,1.0,0.780952380952381,0.1081240177154541,0.640625,0.640625,1.0,0.780952380952381,0.1081240177154541,0.640625,0.640625,1.0,0.780952380952381,0.1081240177154541,0.640625,0.640625,1.0,0.780952380952381,0.1081240177154541,0.640625,0.640625,1.0,0.780952380952381,0.1081240177154541,0.640625,0.640625,1.0,0.780952380952381,0.1081240177154541,0.640625,0.640625,1.0,0.780952380952381,0.1081240177154541
0,0.8787878787878788,0.8787878787878788,1.0,0.9354838709677419,0.11614751815795898,0.8787878787878788,0.8787878787878788,1.0,0.9354838709677419,0.11614751815795898,0.8787878787878788,0.8787878787878788,1.0,0.9354838709677419,0.11614751815795898,0.8787878787878788,0.8787878787878788,1.0,0.9354838709677419,0.11614751815795898,0.8787878787878788,0.8787878787878788,1.0,0.9354838709677419,0.11614751815795898,0.8787878787878788,0.8787878787878788,1.0,0.9354838709677419,0.11614751815795898,0.8787878787878788,0.8787878787878788,1.0,0.9354838709677419,0.11614751815795898
0,0.8823529411764706,0.8823529411764706,1.0,0.9375,0.12801218032836914,0.8823529411764706,0.8823529411764706,1.0,0.9375,0.12801218032836914,0.8823529411764706,0.8823529411764706,1.0,0.9375,0.12801218032836914,0.8823529411764706,0.8823529411764706,1.0,0.9375,0.12801218032836914,0.8823529411764706,0.8823529411764706,1.0,0.9375,0.12801218032836914,0.8823529411764706,0.8823529411764706,1.0,0.9375,0.12801218032836914,0.8823529411764706,0.8823529411764706,1.0,0.9375,0.12801218032836914
0,0.875,0.875,1.0,0.9333333333333333,0.09051704406738281,0.875,0.875,1.0,0.9333333333333333,0.09051704406738281,0.875,0.875,1.0,0.9333333333333333,0.09051704406738281,0.8125,0.8493589743589743,0.8125,0.8277777777777778,0.09051704406738281,0.875,0.875,1.0,0.9333333333333333,0.09051704406738281,0.875,0.875,1.0,0.9333333333333333,0.09051704406738281,0.875,0.875,1.0,0.9333333333333333,0.09051704406738281
0,0.7596899224806202,0.7596899224806202,1.0,0.8634361233480177,0.11011981964111328,0.7596899224806202,0.7596899224806202,1.0,0.8634361233480177,0.11011981964111328,0.7596899224806202,0.7596899224806202,1.0,0.8634361233480177,0.11011981964111328,0.7906976744186046,0.7746922024623804,0.7906976744186046,0.747223391213657,0.11011981964111328,0.7596899224806202,0.7596899224806202,1.0,0.8634361233480177,0.11011981964111328,0.7596899224806202,0.7596899224806202,1.0,0.8634361233480177,0.11011981964111328,0.7596899224806202,0.7596899224806202,1.0,0.8634361233480177,0.11011981964111328
0,0.5546875,0.5546875,1.0,0.7135678391959799,0.09947848320007324,0.5546875,0.5546875,1.0,0.7135678391959799,0.09947848320007324,0.5546875,0.5546875,1.0,0.7135678391959799,0.09947848320007324,0.4140625,0.3948800223214286,0.4140625,0.3241972301571108,0.09947848320007324,0.5546875,0.5546875,1.0,0.7135678391959799,0.09947848320007324,0.5546875,0.5546875,1.0,0.7135678391959799,0.09947848320007324,0.5546875,0.5546875,1.0,0.7135678391959799,0.09947848320007324
0,0.75,0.75,1.0,0.8571428571428571,0.11975264549255371,0.75,0.75,1.0,0.8571428571428571,0.11975264549255371,0.75,0.75,1.0,0.8571428571428571,0.11975264549255371,0.75,0.75,1.0,0.8571428571428571,0.11975264549255371,0.75,0.75,1.0,0.8571428571428571,0.11975264549255371,0.75,0.75,1.0,0.8571428571428571,0.11975264549255371,0.75,0.75,1.0,0.8571428571428571,0.11975264549255371
0,0.65625,0.65625,1.0,0.7924528301886793,0.10866403579711914,0.65625,0.65625,1.0,0.7924528301886793,0.10866403579711914,0.65625,0.65625,1.0,0.7924528301886793,0.10866403579711914,0.328125,0.4020820926795915,0.33070866141732286,0.2157373697463444,0.10866403579711914,0.65625,0.65625,1.0,0.7924528301886793,0.10866403579711914,0.65625,0.65625,1.0,0.7924528301886793,0.10866403579711914,0.65625,0.65625,1.0,0.7924528301886793,0.10866403579711914
0,0.984375,0.984375,1.0,0.9921259842519685,0.09616947174072266,0.984375,0.984375,1.0,0.9921259842519685,0.09616947174072266,0.984375,0.984375,1.0,0.9921259842519685,0.09616947174072266,0.984375,0.984375,1.0,0.9921259842519685,0.09616947174072266,0.984375,0.984375,1.0,0.9921259842519685,0.09616947174072266,0.984375,0.984375,1.0,0.9921259842519685,0.09616947174072266,0.984375,0.984375,1.0,0.9921259842519685,0.09616947174072266
0,0.6428571428571429,0.6428571428571429,1.0,0.782608695652174,0.09036064147949219,0.6428571428571429,0.6428571428571429,1.0,0.782608695652174,0.09036064147949219,0.6428571428571429,0.6428571428571429,1.0,0.782608695652174,0.09036064147949219,0.35714285714285715,0.35714285714285715,1.0,0.5263157894736842,0.09036064147949219,0.6428571428571429,0.6428571428571429,1.0,0.782608695652174,0.09036064147949219,0.6428571428571429,0.6428571428571429,1.0,0.782608695652174,0.09036064147949219,0.6428571428571429,0.6428571428571429,1.0,0.782608695652174,0.09036064147949219
0,0.689922480620155,0.689922480620155,1.0,0.8165137614678899,0.09979748725891113,0.689922480620155,0.689922480620155,1.0,0.8165137614678899,0.09979748725891113,0.689922480620155,0.689922480620155,1.0,0.8165137614678899,0.09979748725891113,0.689922480620155,0.689922480620155,1.0,0.8165137614678899,0.09979748725891113,0.689922480620155,0.689922480620155,1.0,0.8165137614678899,0.09979748725891113,0.689922480620155,0.689922480620155,1.0,0.8165137614678899,0.09979748725891113,0.689922480620155,0.689922480620155,1.0,0.8165137614678899,0.09979748725891113
0,0.8,0.8,1.0,0.8888888888888891,0.09346270561218262,0.8,0.8,1.0,0.8888888888888891,0.09346270561218262,0.8,0.8,1.0,0.8888888888888891,0.09346270561218262,0.7076923076923077,0.6435297282754909,0.7301587301587301,0.6841126841126841,0.09346270561218262,0.8,0.8,1.0,0.8888888888888891,0.09346270561218262,0.8,0.8,1.0,0.8888888888888891,0.09346270561218262,0.8,0.8,1.0,0.8888888888888891,0.09346270561218262
0,1.0,1.0,1.0,1.0,0.0863485336303711,1.0,1.0,1.0,1.0,0.0863485336303711,1.0,1.0,1.0,1.0,0.0863485336303711,1.0,1.0,1.0,1.0,0.0863485336303711,1.0,1.0,1.0,1.0,0.0863485336303711,1.0,1.0,1.0,1.0,0.0863485336303711,1.0,1.0,1.0,1.0,0.0863485336303711
0,0.984375,0.984375,1.0,0.9921259842519685,0.11558198928833008,0.984375,0.984375,1.0,0.9921259842519685,0.11558198928833008,0.984375,0.984375,1.0,0.9921259842519685,0.11558198928833008,0.984375,0.984375,1.0,0.9921259842519685,0.11558198928833008,0.984375,0.984375,1.0,0.9921259842519685,0.11558198928833008,0.984375,0.984375,1.0,0.9921259842519685,0.11558198928833008,0.984375,0.984375,1.0,0.9921259842519685,0.11558198928833008
0,0.5789473684210527,0.5789473684210527,1.0,0.7333333333333333,0.08801817893981934,0.5789473684210527,0.5789473684210527,1.0,0.7333333333333333,0.08801817893981934,0.5789473684210527,0.5789473684210527,1.0,0.7333333333333333,0.08801817893981934,0.5789473684210527,0.5789473684210527,1.0,0.7333333333333333,0.08801817893981934,0.5789473684210527,0.5789473684210527,1.0,0.7333333333333333,0.08801817893981934,0.5789473684210527,0.5789473684210527,1.0,0.7333333333333333,0.08801817893981934,0.5789473684210527,0.5789473684210527,1.0,0.7333333333333333,0.08801817893981934
0,0.7109375,0.7109375,1.0,0.8310502283105022,0.09351158142089844,0.7109375,0.7109375,1.0,0.8310502283105022,0.09351158142089844,0.7109375,0.7109375,1.0,0.8310502283105022,0.09351158142089844,0.6875,0.6315265486725664,0.6875,0.6382447209653092,0.09351158142089844,0.7109375,0.7109375,1.0,0.8310502283105022,0.09351158142089844,0.7109375,0.7109375,1.0,0.8310502283105022,0.09351158142089844,0.7109375,0.7109375,1.0,0.8310502283105022,0.09351158142089844
0,0.4765625,0.4765625,1.0,0.6455026455026455,0.10899710655212402,0.4765625,0.4765625,1.0,0.6455026455026455,0.10899710655212402,0.4765625,0.4765625,1.0,0.6455026455026455,0.10899710655212402,0.4765625,0.4765625,1.0,0.6455026455026455,0.10899710655212402,0.4765625,0.4765625,1.0,0.6455026455026455,0.10899710655212402,0.4765625,0.4765625,1.0,0.6455026455026455,0.10899710655212402,0.4765625,0.4765625,1.0,0.6455026455026455,0.10899710655212402
0,0.6,0.6,0.6,0.5073979591836736,0.09467673301696777,0.5846153846153846,0.5846153846153846,1.0,0.7378640776699029,0.09467673301696777,0.6,0.6,0.6,0.5073979591836736,0.09467673301696777,0.5846153846153846,0.5846153846153846,1.0,0.7378640776699029,0.09467673301696777,0.5846153846153846,0.5846153846153846,1.0,0.7378640776699029,0.09467673301696777,0.5846153846153846,0.5846153846153846,1.0,0.7378640776699029,0.09467673301696777,0.5846153846153846,0.5846153846153846,1.0,0.7378640776699029,0.09467673301696777
0,0.7727272727272727,0.7727272727272727,1.0,0.8717948717948718,0.09267854690551758,0.7727272727272727,0.7727272727272727,1.0,0.8717948717948718,0.09267854690551758,0.7727272727272727,0.7727272727272727,1.0,0.8717948717948718,0.09267854690551758,0.7727272727272727,0.7727272727272727,1.0,0.8717948717948718,0.09267854690551758,0.7727272727272727,0.7727272727272727,1.0,0.8717948717948718,0.09267854690551758,0.7727272727272727,0.7727272727272727,1.0,0.8717948717948718,0.09267854690551758,0.7727272727272727,0.7727272727272727,1.0,0.8717948717948718,0.09267854690551758
0,0.8095238095238095,0.8095238095238095,1.0,0.8947368421052632,0.09112238883972168,0.8095238095238095,0.8095238095238095,1.0,0.8947368421052632,0.09112238883972168,0.8095238095238095,0.8095238095238095,1.0,0.8947368421052632,0.09112238883972168,0.8095238095238095,0.8095238095238095,1.0,0.8947368421052632,0.09112238883972168,0.8095238095238095,0.8095238095238095,1.0,0.8947368421052632,0.09112238883972168,0.8095238095238095,0.8095238095238095,1.0,0.8947368421052632,0.09112238883972168,0.8095238095238095,0.8095238095238095,1.0,0.8947368421052632,0.09112238883972168
0,0.8181818181818182,0.8181818181818182,1.0,0.9,0.09921407699584961,0.8181818181818182,0.8181818181818182,1.0,0.9,0.09921407699584961,0.8181818181818182,0.8181818181818182,1.0,0.9,0.09921407699584961,0.8181818181818182,0.8181818181818182,1.0,0.9,0.09921407699584961,0.8181818181818182,0.8181818181818182,1.0,0.9,0.09921407699584961,0.8181818181818182,0.8181818181818182,1.0,0.9,0.09921407699584961,0.8181818181818182,0.8181818181818182,1.0,0.9,0.09921407699584961
0,0.75,0.75,1.0,0.8571428571428571,0.09242987632751465,0.75,0.75,1.0,0.8571428571428571,0.09242987632751465,0.75,0.75,1.0,0.8571428571428571,0.09242987632751465,0.75,0.75,1.0,0.8571428571428571,0.09242987632751465,0.75,0.75,1.0,0.8571428571428571,0.09242987632751465,0.75,0.75,1.0,0.8571428571428571,0.09242987632751465,0.75,0.75,1.0,0.8571428571428571,0.09242987632751465
0,0.5703125,0.5703125,1.0,0.7263681592039801,0.09446501731872559,0.5703125,0.5703125,1.0,0.7263681592039801,0.09446501731872559,0.5703125,0.5703125,1.0,0.7263681592039801,0.09446501731872559,0.5703125,0.5703125,1.0,0.7263681592039801,0.09446501731872559,0.5703125,0.5703125,1.0,0.7263681592039801,0.09446501731872559,0.5703125,0.5703125,1.0,0.7263681592039801,0.09446501731872559,0.5703125,0.5703125,1.0,0.7263681592039801,0.09446501731872559
0,0.65625,0.65625,1.0,0.7924528301886793,0.08989787101745605,0.65625,0.65625,1.0,0.7924528301886793,0.08989787101745605,0.65625,0.65625,1.0,0.7924528301886793,0.08989787101745605,0.65625,0.65625,1.0,0.7924528301886793,0.08989787101745605,0.65625,0.65625,1.0,0.7924528301886793,0.08989787101745605,0.65625,0.65625,1.0,0.7924528301886793,0.08989787101745605,0.65625,0.65625,1.0,0.7924528301886793,0.08989787101745605
0,0.6171875,0.6171875,1.0,0.7632850241545893,0.10521316528320312,0.6171875,0.6171875,1.0,0.7632850241545893,0.10521316528320312,0.6171875,0.6171875,1.0,0.7632850241545893,0.10521316528320312,0.3828125,0.3828125,1.0,0.5536723163841808,0.10521316528320312,0.6171875,0.6171875,1.0,0.7632850241545893,0.10521316528320312,0.6171875,0.6171875,1.0,0.7632850241545893,0.10521316528320312,0.6171875,0.6171875,1.0,0.7632850241545893,0.10521316528320312
0,1.0,1.0,1.0,1.0,0.08749032020568848,1.0,1.0,1.0,1.0,0.08749032020568848,1.0,1.0,1.0,1.0,0.08749032020568848,1.0,1.0,1.0,1.0,0.08749032020568848,1.0,1.0,1.0,1.0,0.08749032020568848,1.0,1.0,1.0,1.0,0.08749032020568848,1.0,1.0,1.0,1.0,0.08749032020568848
