,accuracy,accuracy,accuracy,accuracy,accuracy,accuracy,accuracy,precision,precision,precision,precision,precision,precision,precision,recall,recall,recall,recall,recall,recall,recall,f1_score,f1_score,f1_score,f1_score,f1_score,f1_score,f1_score,time_taken,time_taken,time_taken,time_taken,time_taken,time_taken,time_taken
0,0.6785714285714286,0.6785714285714286,1.0,0.8085106382978724,0.0863337516784668,0.6785714285714286,0.6785714285714286,1.0,0.8085106382978724,0.0863337516784668,0.6785714285714286,0.6785714285714286,1.0,0.8085106382978724,0.0863337516784668,0.6785714285714286,0.6785714285714286,1.0,0.8085106382978724,0.0863337516784668,0.6785714285714286,0.6785714285714286,1.0,0.8085106382978724,0.0863337516784668,0.6785714285714286,0.6785714285714286,1.0,0.8085106382978724,0.0863337516784668,0.6785714285714286,0.6785714285714286,1.0,0.8085106382978724,0.0863337516784668
0,0.5658914728682171,0.5658914728682171,1.0,0.7227722772277227,0.10677933692932129,0.5658914728682171,0.5658914728682171,1.0,0.7227722772277227,0.10677933692932129,0.5658914728682171,0.5658914728682171,1.0,0.7227722772277227,0.10677933692932129,0.5658914728682171,0.5658914728682171,1.0,0.7227722772277227,0.10677933692932129,0.5658914728682171,0.5658914728682171,1.0,0.7227722772277227,0.10677933692932129,0.5658914728682171,0.5658914728682171,1.0,0.7227722772277227,0.10677933692932129,0.5658914728682171,0.5658914728682171,1.0,0.7227722772277227,0.10677933692932129
0,0.609375,0.609375,1.0,0.7572815533980582,0.09021306037902832,0.609375,0.609375,1.0,0.7572815533980582,0.09021306037902832,0.609375,0.609375,1.0,0.7572815533980582,0.09021306037902832,0.359375,0.359375,1.0,0.5287356321839081,0.09021306037902832,0.609375,0.609375,1.0,0.7572815533980582,0.09021306037902832,0.609375,0.609375,1.0,0.7572815533980582,0.09021306037902832,0.609375,0.609375,1.0,0.7572815533980582,0.09021306037902832
0,1.0,1.0,1.0,1.0,0.12134051322937012,1.0,1.0,1.0,1.0,0.12134051322937012,1.0,1.0,1.0,1.0,0.12134051322937012,1.0,1.0,1.0,1.0,0.12134051322937012,1.0,1.0,1.0,1.0,0.12134051322937012,1.0,1.0,1.0,1.0,0.12134051322937012,1.0,1.0,1.0,1.0,0.12134051322937012
0,0.78125,0.78125,1.0,0.8771929824561403,0.1007537841796875,0.78125,0.78125,1.0,0.8771929824561403,0.1007537841796875,0.78125,0.78125,1.0,0.8771929824561403,0.1007537841796875,0.78125,0.78125,1.0,0.8771929824561403,0.1007537841796875,0.78125,0.78125,1.0,0.8771929824561403,0.1007537841796875,0.78125,0.78125,1.0,0.8771929824561403,0.1007537841796875,0.78125,0.78125,1.0,0.8771929824561403,0.1007537841796875
0,0.6796875,0.6796875,1.0,0.8093023255813954,0.10216331481933594,0.6796875,0.6796875,1.0,0.8093023255813954,0.10216331481933594,0.6796875,0.6796875,1.0,0.8093023255813954,0.10216331481933594,0.6796875,0.6796875,1.0,0.8093023255813954,0.10216331481933594,0.6796875,0.6796875,1.0,0.8093023255813954,0.10216331481933594,0.6796875,0.6796875,1.0,0.8093023255813954,0.10216331481933594,0.6796875,0.6796875,1.0,0.8093023255813954,0.10216331481933594
0,0.9384615384615385,0.9384615384615385,1.0,0.9682539682539683,0.10619354248046875,0.9384615384615385,0.9384615384615385,1.0,0.9682539682539683,0.10619354248046875,0.9384615384615385,0.9384615384615385,1.0,0.9682539682539683,0.10619354248046875,0.9384615384615385,0.9384615384615385,1.0,0.9682539682539683,0.10619354248046875,0.9384615384615385,0.9384615384615385,1.0,0.9682539682539683,0.10619354248046875,0.9384615384615385,0.9384615384615385,1.0,0.9682539682539683,0.10619354248046875,0.9384615384615385,0.9384615384615385,1.0,0.9682539682539683,0.10619354248046875
0,0.9473684210526315,0.9473684210526314,1.0,0.9729729729729731,0.09181785583496094,0.9473684210526315,0.9473684210526314,1.0,0.9729729729729731,0.09181785583496094,0.9473684210526315,0.9473684210526314,1.0,0.9729729729729731,0.09181785583496094,0.9473684210526315,0.9473684210526314,1.0,0.9729729729729731,0.09181785583496094,0.9473684210526315,0.9473684210526314,1.0,0.9729729729729731,0.09181785583496094,0.9473684210526315,0.9473684210526314,1.0,0.9729729729729731,0.09181785583496094,0.9473684210526315,0.9473684210526314,1.0,0.9729729729729731,0.09181785583496094
0,0.8918918918918919,0.8918918918918919,1.0,0.9428571428571428,0.11290574073791504,0.8918918918918919,0.8918918918918919,1.0,0.9428571428571428,0.11290574073791504,0.8918918918918919,0.8918918918918919,1.0,0.9428571428571428,0.11290574073791504,0.8918918918918919,0.8918918918918919,1.0,0.9428571428571428,0.11290574073791504,0.8918918918918919,0.8918918918918919,1.0,0.9428571428571428,0.11290574073791504,0.8918918918918919,0.8918918918918919,1.0,0.9428571428571428,0.11290574073791504,0.8918918918918919,0.8918918918918919,1.0,0.9428571428571428,0.11290574073791504
0,0.5128205128205128,0.5512820512820513,0.5128205128205128,0.43560716013546197,0.10968399047851562,0.5128205128205128,0.5512820512820513,0.5128205128205128,0.43560716013546197,0.10968399047851562,0.5128205128205128,0.5512820512820513,0.5128205128205128,0.43560716013546197,0.10968399047851562,0.5128205128205128,0.5128205128205128,1.0,0.6779661016949152,0.10968399047851562,0.5128205128205128,0.5512820512820513,0.5128205128205128,0.43560716013546197,0.10968399047851562,0.5128205128205128,0.5512820512820513,0.5128205128205128,0.43560716013546197,0.10968399047851562,0.5128205128205128,0.5512820512820513,0.5128205128205128,0.43560716013546197,0.10968399047851562
0,0.65625,0.65625,1.0,0.7924528301886793,0.11839675903320312,0.65625,0.65625,1.0,0.7924528301886793,0.11839675903320312,0.65625,0.65625,1.0,0.7924528301886793,0.11839675903320312,0.65625,0.65625,1.0,0.7924528301886793,0.11839675903320312,0.65625,0.65625,1.0,0.7924528301886793,0.11839675903320312,0.65625,0.65625,1.0,0.7924528301886793,0.11839675903320312,0.65625,0.65625,1.0,0.7924528301886793,0.11839675903320312
0,0.9545454545454546,0.9545454545454546,1.0,0.9767441860465117,0.09546685218811035,0.9545454545454546,0.9545454545454546,1.0,0.9767441860465117,0.09546685218811035,0.9545454545454546,0.9545454545454546,1.0,0.9767441860465117,0.09546685218811035,0.9545454545454546,0.9545454545454546,1.0,0.9767441860465117,0.09546685218811035,0.9545454545454546,0.9545454545454546,1.0,0.9767441860465117,0.09546685218811035,0.9545454545454546,0.9545454545454546,1.0,0.9767441860465117,0.09546685218811035,0.9545454545454546,0.9545454545454546,1.0,0.9767441860465117,0.09546685218811035
0,0.7441860465116279,0.7441860465116279,1.0,0.8533333333333332,0.1075592041015625,0.7441860465116279,0.7441860465116279,1.0,0.8533333333333332,0.1075592041015625,0.7441860465116279,0.7441860465116279,1.0,0.8533333333333332,0.1075592041015625,0.7441860465116279,0.7441860465116279,1.0,0.8533333333333332,0.1075592041015625,0.7441860465116279,0.7441860465116279,1.0,0.8533333333333332,0.1075592041015625,0.7441860465116279,0.7441860465116279,1.0,0.8533333333333332,0.1075592041015625,0.7441860465116279,0.7441860465116279,1.0,0.8533333333333332,0.1075592041015625
0,0.9848484848484849,0.9848484848484849,1.0,0.9923664122137403,0.10728335380554199,0.9848484848484849,0.9848484848484849,1.0,0.9923664122137403,0.10728335380554199,0.9848484848484849,0.9848484848484849,1.0,0.9923664122137403,0.10728335380554199,0.9848484848484849,0.9848484848484849,1.0,0.9923664122137403,0.10728335380554199,0.9848484848484849,0.9848484848484849,1.0,0.9923664122137403,0.10728335380554199,0.9848484848484849,0.9848484848484849,1.0,0.9923664122137403,0.10728335380554199,0.9848484848484849,0.9848484848484849,1.0,0.9923664122137403,0.10728335380554199
0,1.0,1.0,1.0,1.0,0.09229564666748047,1.0,1.0,1.0,1.0,0.09229564666748047,1.0,1.0,1.0,1.0,0.09229564666748047,1.0,1.0,1.0,1.0,0.09229564666748047,1.0,1.0,1.0,1.0,0.09229564666748047,1.0,1.0,1.0,1.0,0.09229564666748047,1.0,1.0,1.0,1.0,0.09229564666748047
0,1.0,1.0,1.0,1.0,0.16477656364440918,1.0,1.0,1.0,1.0,0.16477656364440918,1.0,1.0,1.0,1.0,0.16477656364440918,1.0,1.0,1.0,1.0,0.16477656364440918,1.0,1.0,1.0,1.0,0.16477656364440918,1.0,1.0,1.0,1.0,0.16477656364440918,1.0,1.0,1.0,1.0,0.16477656364440918
0,0.782608695652174,0.782608695652174,1.0,0.878048780487805,0.09848427772521973,0.782608695652174,0.782608695652174,1.0,0.878048780487805,0.09848427772521973,0.782608695652174,0.782608695652174,1.0,0.878048780487805,0.09848427772521973,0.782608695652174,0.782608695652174,1.0,0.878048780487805,0.09848427772521973,0.782608695652174,0.782608695652174,1.0,0.878048780487805,0.09848427772521973,0.782608695652174,0.782608695652174,1.0,0.878048780487805,0.09848427772521973,0.782608695652174,0.782608695652174,1.0,0.878048780487805,0.09848427772521973
0,0.8787878787878788,0.8787878787878788,1.0,0.9354838709677419,0.1117556095123291,0.8787878787878788,0.8787878787878788,1.0,0.9354838709677419,0.1117556095123291,0.8787878787878788,0.8787878787878788,1.0,0.9354838709677419,0.1117556095123291,0.8787878787878788,0.8787878787878788,1.0,0.9354838709677419,0.1117556095123291,0.8787878787878788,0.8787878787878788,1.0,0.9354838709677419,0.1117556095123291,0.8787878787878788,0.8787878787878788,1.0,0.9354838709677419,0.1117556095123291,0.8787878787878788,0.8787878787878788,1.0,0.9354838709677419,0.1117556095123291
0,0.703125,0.703125,1.0,0.8256880733944955,0.10060477256774902,0.703125,0.703125,1.0,0.8256880733944955,0.10060477256774902,0.703125,0.703125,1.0,0.8256880733944955,0.10060477256774902,0.6484375,0.5206922664078755,0.6535433070866141,0.5687457104059205,0.10060477256774902,0.703125,0.703125,1.0,0.8256880733944955,0.10060477256774902,0.703125,0.703125,1.0,0.8256880733944955,0.10060477256774902,0.703125,0.703125,1.0,0.8256880733944955,0.10060477256774902
0,1.0,1.0,1.0,1.0,0.10523343086242676,1.0,1.0,1.0,1.0,0.10523343086242676,1.0,1.0,1.0,1.0,0.10523343086242676,1.0,1.0,1.0,1.0,0.10523343086242676,1.0,1.0,1.0,1.0,0.10523343086242676,1.0,1.0,1.0,1.0,0.10523343086242676,1.0,1.0,1.0,1.0,0.10523343086242676
0,0.8269230769230769,0.8269230769230769,1.0,0.9052631578947369,0.09551262855529785,0.8269230769230769,0.8269230769230769,1.0,0.9052631578947369,0.09551262855529785,0.8269230769230769,0.8269230769230769,1.0,0.9052631578947369,0.09551262855529785,0.19230769230769232,0.5219312602291326,0.19230769230769232,0.1466346153846154,0.09551262855529785,0.8269230769230769,0.8269230769230769,1.0,0.9052631578947369,0.09551262855529785,0.8269230769230769,0.8269230769230769,1.0,0.9052631578947369,0.09551262855529785,0.8269230769230769,0.8269230769230769,1.0,0.9052631578947369,0.09551262855529785
0,0.8208955223880597,0.8208955223880597,1.0,0.9016393442622952,0.0950767993927002,0.8208955223880597,0.8208955223880597,1.0,0.9016393442622952,0.0950767993927002,0.8208955223880597,0.8208955223880597,1.0,0.9016393442622952,0.0950767993927002,0.7761194029850746,0.7352523098791757,0.7761194029850746,0.7515283991939615,0.0950767993927002,0.8208955223880597,0.8208955223880597,1.0,0.9016393442622952,0.0950767993927002,0.8208955223880597,0.8208955223880597,1.0,0.9016393442622952,0.0950767993927002,0.8208955223880597,0.8208955223880597,1.0,0.9016393442622952,0.0950767993927002
0,0.7734375,0.7734375,1.0,0.8722466960352423,0.09342074394226074,0.7734375,0.7734375,1.0,0.8722466960352423,0.09342074394226074,0.7734375,0.7734375,1.0,0.8722466960352423,0.09342074394226074,0.75,0.6905594405594405,0.75,0.7041666666666666,0.09342074394226074,0.7734375,0.7734375,1.0,0.8722466960352423,0.09342074394226074,0.7734375,0.7734375,1.0,0.8722466960352423,0.09342074394226074,0.7734375,0.7734375,1.0,0.8722466960352423,0.09342074394226074
0,0.9253731343283582,0.9253731343283582,1.0,0.9612403100775194,0.17814922332763672,0.9253731343283582,0.9253731343283582,1.0,0.9612403100775194,0.17814922332763672,0.9253731343283582,0.9253731343283582,1.0,0.9612403100775194,0.17814922332763672,0.9253731343283582,0.9253731343283582,1.0,0.9612403100775194,0.17814922332763672,0.9253731343283582,0.9253731343283582,1.0,0.9612403100775194,0.17814922332763672,0.9253731343283582,0.9253731343283582,1.0,0.9612403100775194,0.17814922332763672,0.9253731343283582,0.9253731343283582,1.0,0.9612403100775194,0.17814922332763672
0,0.9649122807017544,0.9649122807017544,1.0,0.9821428571428572,0.10113120079040527,0.9649122807017544,0.9649122807017544,1.0,0.9821428571428572,0.10113120079040527,0.9649122807017544,0.9649122807017544,1.0,0.9821428571428572,0.10113120079040527,0.9649122807017544,0.9649122807017544,1.0,0.9821428571428572,0.10113120079040527,0.9649122807017544,0.9649122807017544,1.0,0.9821428571428572,0.10113120079040527,0.9649122807017544,0.9649122807017544,1.0,0.9821428571428572,0.10113120079040527,0.9649122807017544,0.9649122807017544,1.0,0.9821428571428572,0.10113120079040527
0,0.5254237288135594,0.4622496147919877,0.5254237288135594,0.47557328015952144,0.10080599784851074,0.5254237288135594,0.4622496147919877,0.5254237288135594,0.47557328015952144,0.10080599784851074,0.5254237288135594,0.4622496147919877,0.5254237288135594,0.47557328015952144,0.10080599784851074,0.3898305084745763,0.3898305084745763,1.0,0.5609756097560975,0.10080599784851074,0.5254237288135594,0.4622496147919877,0.5254237288135594,0.47557328015952144,0.10080599784851074,0.5254237288135594,0.4622496147919877,0.5254237288135594,0.47557328015952144,0.10080599784851074,0.5254237288135594,0.4622496147919877,0.5254237288135594,0.47557328015952144,0.10080599784851074
0,0.6328125,0.6328125,1.0,0.7751196172248804,0.10894346237182617,0.6328125,0.6328125,1.0,0.7751196172248804,0.10894346237182617,0.6328125,0.6328125,1.0,0.7751196172248804,0.10894346237182617,0.6328125,0.6328125,1.0,0.7751196172248804,0.10894346237182617,0.6328125,0.6328125,1.0,0.7751196172248804,0.10894346237182617,0.6328125,0.6328125,1.0,0.7751196172248804,0.10894346237182617,0.6328125,0.6328125,1.0,0.7751196172248804,0.10894346237182617
0,0.8461538461538461,0.8461538461538461,1.0,0.9166666666666666,0.10705900192260742,0.8461538461538461,0.8461538461538461,1.0,0.9166666666666666,0.10705900192260742,0.8461538461538461,0.8461538461538461,1.0,0.9166666666666666,0.10705900192260742,0.8461538461538461,0.8461538461538461,1.0,0.9166666666666666,0.10705900192260742,0.8461538461538461,0.8461538461538461,1.0,0.9166666666666666,0.10705900192260742,0.8461538461538461,0.8461538461538461,1.0,0.9166666666666666,0.10705900192260742,0.8461538461538461,0.8461538461538461,1.0,0.9166666666666666,0.10705900192260742
0,0.689922480620155,0.689922480620155,1.0,0.8165137614678899,0.11960411071777344,0.689922480620155,0.689922480620155,1.0,0.8165137614678899,0.11960411071777344,0.689922480620155,0.689922480620155,1.0,0.8165137614678899,0.11960411071777344,0.689922480620155,0.689922480620155,1.0,0.8165137614678899,0.11960411071777344,0.689922480620155,0.689922480620155,1.0,0.8165137614678899,0.11960411071777344,0.689922480620155,0.689922480620155,1.0,0.8165137614678899,0.11960411071777344,0.689922480620155,0.689922480620155,1.0,0.8165137614678899,0.11960411071777344
0,0.8857142857142857,0.8857142857142857,1.0,0.9393939393939393,0.10165786743164062,0.8857142857142857,0.8857142857142857,1.0,0.9393939393939393,0.10165786743164062,0.8857142857142857,0.8857142857142857,1.0,0.9393939393939393,0.10165786743164062,0.15714285714285714,0.899360341151386,0.15714285714285714,0.10613919413919415,0.10165786743164062,0.8857142857142857,0.8857142857142857,1.0,0.9393939393939393,0.10165786743164062,0.8857142857142857,0.8857142857142857,1.0,0.9393939393939393,0.10165786743164062,0.8857142857142857,0.8857142857142857,1.0,0.9393939393939393,0.10165786743164062
0,1.0,1.0,1.0,1.0,0.09844160079956055,1.0,1.0,1.0,1.0,0.09844160079956055,1.0,1.0,1.0,1.0,0.09844160079956055,1.0,1.0,1.0,1.0,0.09844160079956055,1.0,1.0,1.0,1.0,0.09844160079956055,1.0,1.0,1.0,1.0,0.09844160079956055,1.0,1.0,1.0,1.0,0.09844160079956055
0,0.6417910447761194,0.6417910447761194,1.0,0.7818181818181817,0.10154390335083008,0.6417910447761194,0.6417910447761194,1.0,0.7818181818181817,0.10154390335083008,0.6417910447761194,0.6417910447761194,1.0,0.7818181818181817,0.10154390335083008,0.5522388059701493,0.4657240115213407,0.5522388059701493,0.49139596136962244,0.10154390335083008,0.6417910447761194,0.6417910447761194,1.0,0.7818181818181817,0.10154390335083008,0.6417910447761194,0.6417910447761194,1.0,0.7818181818181817,0.10154390335083008,0.6417910447761194,0.6417910447761194,1.0,0.7818181818181817,0.10154390335083008
0,0.9066666666666666,0.9066666666666666,1.0,0.9510489510489509,0.10359048843383789,0.9066666666666666,0.9066666666666666,1.0,0.9510489510489509,0.10359048843383789,0.9066666666666666,0.9066666666666666,1.0,0.9510489510489509,0.10359048843383789,0.9066666666666666,0.9066666666666666,1.0,0.9510489510489509,0.10359048843383789,0.9066666666666666,0.9066666666666666,1.0,0.9510489510489509,0.10359048843383789,0.9066666666666666,0.9066666666666666,1.0,0.9510489510489509,0.10359048843383789,0.9066666666666666,0.9066666666666666,1.0,0.9510489510489509,0.10359048843383789
0,0.6744186046511628,0.6744186046511628,1.0,0.8055555555555555,0.12171101570129395,0.6744186046511628,0.6744186046511628,1.0,0.8055555555555555,0.12171101570129395,0.6744186046511628,0.6744186046511628,1.0,0.8055555555555555,0.12171101570129395,0.6744186046511628,0.6744186046511628,1.0,0.8055555555555555,0.12171101570129395,0.6744186046511628,0.6744186046511628,1.0,0.8055555555555555,0.12171101570129395,0.6744186046511628,0.6744186046511628,1.0,0.8055555555555555,0.12171101570129395,0.6744186046511628,0.6744186046511628,1.0,0.8055555555555555,0.12171101570129395
0,0.8148148148148148,0.8148148148148148,1.0,0.8979591836734693,0.11863946914672852,0.8148148148148148,0.8148148148148148,1.0,0.8979591836734693,0.11863946914672852,0.8148148148148148,0.8148148148148148,1.0,0.8979591836734693,0.11863946914672852,0.8148148148148148,0.8148148148148148,1.0,0.8979591836734693,0.11863946914672852,0.8148148148148148,0.8148148148148148,1.0,0.8979591836734693,0.11863946914672852,0.8148148148148148,0.8148148148148148,1.0,0.8979591836734693,0.11863946914672852,0.8148148148148148,0.8148148148148148,1.0,0.8979591836734693,0.11863946914672852
