,model_version,accuracy,precision,recall,f1_score_value,time_consumed
0,v1,0.765625,0.765625,1.0,0.8672566371681416,0.2050940990447998
0,v2,0.640625,0.640625,1.0,0.780952380952381,0.3402540683746338
0,v3,0.75,0.75,1.0,0.8571428571428571,0.5557878017425537
0,v4,1.0,1.0,1.0,1.0,0.6071538925170898
0,v5,0.96875,0.96875,1.0,0.9841269841269841,0.6123671531677246
0,v6,0.75,0.75,1.0,0.8571428571428571,0.7891063690185547
0,v7,0.71875,0.71875,1.0,0.8363636363636363,0.9177002906799316
0,v8,0.890625,0.890625,1.0,0.9421487603305786,1.0121197700500488
0,v9,1.0,1.0,1.0,1.0,1.0352988243103027
0,v10,0.984375,0.984375,1.0,0.9921259842519685,1.1571903228759766
0,v11,0.5,0.5,1.0,0.6666666666666666,1.2415573596954346
0,v12,0.7734375,0.7734375,1.0,0.8722466960352423,1.472301959991455
0,v13,0.4921875,0.4921875,1.0,0.6596858638743456,1.4845874309539795
0,v14,0.65625,0.65625,1.0,0.7924528301886793,1.5626373291015625
0,v15,0.8787878787878788,0.8787878787878788,1.0,0.9354838709677419,1.7325139045715332
0,v16,0.8823529411764706,0.8823529411764706,1.0,0.9375,1.711672067642212
0,v17,0.75,0.75,1.0,0.8571428571428571,1.8975410461425781
0,v18,0.7674418604651163,0.7674418604651163,1.0,0.868421052631579,2.0483055114746094
0,v19,0.5078125,0.5078125,1.0,0.6735751295336787,2.1594831943511963
0,v20,0.703125,0.703125,1.0,0.8256880733944955,2.3297207355499268
0,v21,0.546875,0.546875,1.0,0.7070707070707071,2.425610303878784
0,v22,0.984375,0.984375,1.0,0.9921259842519685,2.3338677883148193
0,v23,0.5,0.45454545454545453,0.5,0.45614035087719296,2.379866123199463
0,v24,0.6201550387596899,0.6201550387596899,1.0,0.7655502392344498,2.7160403728485107
0,v25,0.8769230769230769,0.8769230769230769,1.0,0.9344262295081968,2.763030529022217
0,v26,1.0,1.0,1.0,1.0,2.809216260910034
0,v27,0.984375,0.984375,1.0,0.9921259842519685,2.991154432296753
0,v28,0.631578947368421,0.631578947368421,1.0,0.7741935483870966,2.916515827178955
0,v29,0.765625,0.765625,1.0,0.8672566371681416,3.3088955879211426
0,v30,0.4609375,0.5035572066822067,0.4609375,0.3554828042328042,3.6141462326049805
0,v31,0.5692307692307692,0.5419924337957125,0.5692307692307692,0.46043956043956036,3.5726311206817627
0,v32,0.8181818181818182,0.8181818181818182,1.0,0.8999999999999999,3.3168249130249023
0,v33,0.9047619047619048,0.9047619047619048,1.0,0.9500000000000001,3.484745502471924
0,v34,0.8787878787878788,0.8787878787878788,1.0,0.9354838709677419,3.755289316177368
0,v35,0.78125,0.78125,1.0,0.8771929824561403,3.9531161785125732
0,v36,0.5546875,0.5546875,1.0,0.7135678391959799,4.1088433265686035
0,v37,0.640625,0.640625,1.0,0.780952380952381,4.301968574523926
0,v38,0.5546875,0.5546875,1.0,0.7135678391959799,4.446113586425781
0,v39,0.984375,0.984375,1.0,0.9921259842519685,4.271108150482178
0,v40,0.8571428571428571,0.8571428571428571,1.0,0.923076923076923,4.307367563247681
0,v41,0.4573643410852713,0.4311981504147967,0.4573643410852713,0.3654712181371285,4.90128755569458
0,v42,0.6875,0.6875,1.0,0.8148148148148148,4.800471067428589
0,v43,0.8515625,0.8515625,1.0,0.919831223628692,5.231912612915039
0,v44,0.6953125,0.6953125,1.0,0.8202764976958525,5.689187526702881
0,v45,0.9692307692307692,0.9692307692307692,1.0,0.9843749999999999,5.467959880828857
0,v46,0.9473684210526315,0.9473684210526314,1.0,0.9729729729729731,5.432304620742798
0,v47,0.918918918918919,0.918918918918919,1.0,0.9577464788732395,6.014671802520752
0,v48,0.46153846153846156,0.46153846153846156,1.0,0.631578947368421,5.553903579711914
0,v49,0.65625,0.65625,1.0,0.7924528301886793,6.2520060539245605
0,v50,0.8787878787878788,0.8787878787878788,1.0,0.9354838709677419,6.346284866333008
0,v51,0.7209302325581395,0.7209302325581394,1.0,0.8378378378378378,6.412275791168213
0,v52,0.9848484848484849,0.9848484848484849,1.0,0.9923664122137403,6.811497449874878
0,v53,1.0,1.0,1.0,1.0,6.779159069061279
0,v54,1.0,1.0,1.0,1.0,7.084047555923462
0,v55,0.782608695652174,0.782608695652174,1.0,0.878048780487805,7.195914030075073
0,v56,0.7878787878787878,0.7878787878787878,1.0,0.8813559322033898,7.309164762496948
0,v57,0.7265625,0.7265625,1.0,0.8416289592760181,7.346968650817871
0,v58,0.9814814814814815,0.9814814814814815,1.0,0.9906542056074767,7.213532447814941
0,v59,0.8269230769230769,0.8269230769230769,1.0,0.9052631578947369,7.698159456253052
0,v60,0.8507462686567164,0.8507462686567164,1.0,0.9193548387096774,7.750840187072754
0,v61,0.6953125,0.6953125,1.0,0.8202764976958525,7.586144208908081
0,v62,0.9253731343283582,0.9253731343283582,1.0,0.9612403100775194,7.607267618179321
0,v63,0.9473684210526315,0.9473684210526315,1.0,0.9729729729729729,8.037251710891724
0,v64,0.6101694915254238,0.5013409961685824,0.6206896551724138,0.5334167593622543,7.84590744972229
0,v65,0.6640625,0.6640625,1.0,0.7981220657276996,8.506710290908813
0,v66,0.8769230769230769,0.8769230769230769,1.0,0.9344262295081968,8.95047926902771
0,v67,0.6511627906976745,0.6511627906976745,1.0,0.7887323943661974,9.032623767852783
0,v68,0.9714285714285714,0.9714285714285713,1.0,0.9855072463768115,8.935125827789307
0,v69,1.0,1.0,1.0,1.0,9.607313871383667
0,v70,0.5522388059701493,0.5522388059701493,1.0,0.7115384615384616,10.215768575668335
0,v71,0.96,0.9600000000000001,1.0,0.9795918367346937,9.217498779296875
0,v72,0.689922480620155,0.689922480620155,1.0,0.8165137614678899,10.052953481674194
0,v73,0.7530864197530864,0.7530864197530864,1.0,0.8591549295774648,10.490525484085083
0,v74,0.6615384615384615,0.6615384615384615,1.0,0.7962962962962965,9.896766424179077
0,v75,0.6794871794871795,0.6794871794871794,1.0,0.8091603053435115,9.412859439849854
0,v76,0.9875,0.9875,1.0,0.9937106918238994,9.504024028778076
0,v77,0.9620253164556962,0.9620253164556963,1.0,0.9806451612903226,9.550599098205566
0,v78,0.8148148148148148,0.8148148148148148,1.0,0.8979591836734693,11.505406618118286
0,v79,0.4642857142857143,0.3607142857142857,0.4642857142857143,0.37103412793688906,10.732378482818604
0,v80,0.6931818181818182,0.6931818181818182,1.0,0.8187919463087246,10.729304790496826
0,v81,0.8837209302325582,0.8837209302325583,1.0,0.9382716049382717,10.350543022155762
0,v82,1.0,1.0,1.0,1.0,10.754706859588623
0,v83,0.5384615384615384,0.5384615384615384,1.0,0.7000000000000001,11.019901275634766
0,v84,0.6236559139784946,0.6236559139784946,1.0,0.7682119205298015,12.936380386352539
0,v85,0.5894736842105263,0.5894736842105263,1.0,0.7417218543046357,11.53363823890686
0,v86,0.6494845360824743,0.6494845360824743,1.0,0.7875000000000001,11.576524019241333
0,v87,0.7040816326530612,0.7040816326530612,1.0,0.8263473053892215,11.283721208572388
0,v88,0.7551020408163265,0.7551020408163265,1.0,0.8604651162790697,12.328450679779053
0,v89,0.803921568627451,0.803921568627451,1.0,0.891304347826087,12.273378372192383
0,v90,0.6476190476190476,0.6476190476190476,1.0,0.7861271676300579,12.510328531265259
0,v91,0.7169811320754716,0.7169811320754716,1.0,0.8351648351648352,12.341273069381714
0,v92,0.6018518518518519,0.6018518518518519,1.0,0.7514450867052023,12.168319940567017
0,v93,0.5833333333333334,0.5833333333333334,1.0,0.7368421052631579,12.740731716156006
0,v94,0.5739130434782609,0.5739130434782609,1.0,0.7292817679558011,13.71356749534607
0,v95,0.4322033898305085,0.3673258003766478,0.4322033898305085,0.31839593414059864,13.821495532989502
0,v96,0.7398373983739838,0.7398373983739838,1.0,0.8504672897196264,16.63856601715088
0,v97,0.753968253968254,0.753968253968254,1.0,0.8597285067873304,14.410484075546265
0,v98,0.5436241610738255,0.5257923872042326,0.5436241610738255,0.44250969767871434,15.287184476852417
0,v99,0.7333333333333333,0.7333333333333333,1.0,0.846153846153846,15.285821676254272
0,v100,0.6176470588235294,0.6176470588235294,1.0,0.7636363636363638,16.315048456192017
0,v101,0.5944055944055944,0.5944055944055944,1.0,0.7456140350877193,16.498345136642456
0,v102,0.6923076923076923,0.6923076923076923,1.0,0.8181818181818182,16.81552529335022
0,v103,0.5185185185185185,0.5344650205761317,0.5185185185185185,0.43225707195365853,17.141971826553345
0,v104,0.5822784810126582,0.5822784810126582,1.0,0.736,17.460373878479004
0,v105,0.5644171779141104,0.5644171779141104,1.0,0.7215686274509805,18.514277696609497
0,v106,0.7142857142857143,0.7142857142857143,1.0,0.8333333333333333,16.428011894226074
